####### ROLES

INSERT INTO ROLES
VALUES('ROLE_USER', 'ROLE USER', now(), now());

INSERT INTO ROLES
VALUES('ROLE_SELLER', 'ROLE SELLER', now(), now());

INSERT INTO ROLES
VALUES('ROLE_ADMIN', 'ROLE ADMIN', now(), now());


###### CODE

INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR01' , '장바구니' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR02' , '입금대기' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR03' , '결제완료' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR04' , '배송준비' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR05' , '배송중' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR06' , '배송완료' , 6);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR07' , '구매완료' , 7);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR08' , '리뷰작성' , 8);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR09' , '취소' , 9);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR10' , '교환' , 10);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'O100' , 'Order유형코드' , 'OR11' , '환불' , 11);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'P100' , '결제유형코드' , 'CRDT' , '신용카드' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'P100' , '결제유형코드' , 'DPAY' , '간편결제' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'CZNBKR' , '국민은행' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KOEXKR' , '하나은행' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'SHBKKR' , '신한은행' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'NACFKR' , '농협' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'HVBKKR' , '우리은행' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'IBKOKR' , 'IBK기업은행' , 6);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KODBKR' , 'KDB산업은행' , 7);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KWABKR' , '광주은행' , 8);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'DAEBKR' , '대구은행' , 9);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'PUSBKR' , '부산은행' , 10);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'KYNAKR' , '경남은행' , 11);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'SCBLKR' , 'SC제일은행' , 12);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'B100' , '은행코드' , 'CITIKR' , '한국시티은행' , 13);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '110' , '국민카드' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '310' , 'BC카드' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '410' , '신한(LG)카드' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '510' , '삼성카드' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '610' , '현대카드, 다이너스카드' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '710' , '롯데카드, 아메리칸 익스프레스카드' , 6);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '810' , '신한카드' , 7);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '915' , '한미카드' , 8);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '923' , '시티카드' , 9);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '916' , '하나카드' , 10);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '912' , '농협NH카드' , 11);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '913' , '우리카드' , 12);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '918' , '광주카드' , 13);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '920' , '전북카드' , 14);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '925' , '수협카드' , 15);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '2A0' , 'American Express Card' , 16);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '2Y0' , 'Master Card' , 17);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C100' , '카드회사코드' , '2J0' , 'JCB Card' , 18);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'USD' , '미국달러' , 1);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'EUR' , 'EU유로' , 2);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'CNY' , '중국위안' , 3);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'GBP' , '영국파운드' , 4);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'JPY' , '일본엔' , 5);
INSERT INTO CODE ( ClassCode , ClassName , Code , CodeName , Orders ) VALUES ( 'C200' , '통화코드' , 'KRW' , '한국원' , 6);

#### 상품분류코드

INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '100' , '패션의류/잡화' , '100100' , '여성패션' , '100100010' , '티셔츠');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200800' , '헤어' , '200800020' , '린스/컨디셔너');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200800' , '헤어' , '200800030' , '트리트먼트/팩');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200800' , '헤어' , '200800040' , '헤어에센스/오일');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200800' , '헤어' , '200800050' , '헤어스타일링');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200800' , '헤어' , '200800060' , '헤어세트');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200800' , '헤어' , '200800070' , '염색/파마');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200900' , '바디' , '200900010' , '샤워/입욕용품');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200900' , '바디' , '200900020' , '바디로션/크림');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200900' , '바디' , '200900030' , '핸드/풋/데오');
INSERT INTO CATEGORIES ( LargeCategoryCode , LargeCategoryName , MidCategoryCode , MidCategoryName , SmallCategoryCode , SmallCategoryName ) VALUES ( '200' , '뷰티' , '200900' , '바디' , '200900040' , '제모/슬리밍/청결제');



#### USERS (시험용) 

INSERT INTO USERS(USERID, PASSWORD, ENABLED, EMAIL, PHONE, CREATEDATE, UPDATEDATE)
VALUES('admin', '1004', 1, 'admin@naver.com', '01011112222', now(), now());



COMMIT;
